repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/analysis_exp88_ring_transport/ring_transport_seed1.csv,12291,c9d1558bd185c382200cb8e0fcaf823fae1cbf0163ca9126bb521ec20c0d6f59,analysis_exp88_ring_transport/ring_transport_seed1.csv
paper/evidence/raw/analysis_exp88_ring_transport/ring_transport_seed2.csv,12316,40cf5bbdaca1eb0b7bc24ff2bc4d073c1b403c24d195cf0b0c358d10cff8af24,analysis_exp88_ring_transport/ring_transport_seed2.csv
paper/evidence/raw/analysis_exp88_ring_transport/ring_transport_writer_seed0.csv,12251,5cbf285530d9cc110c6a70331bdcbfc568686fcb43e7d45d914d2c5a38b0ac84,analysis_exp88_ring_transport/ring_transport_writer_seed0.csv
paper/evidence/raw/exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed0.json,4356,e8ecc2a689eab208d7c86dddbba42bf8a1746291ff9f1b519d88ee2b4444fc15,exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed1.json,4351,3c39c2d43676772454efdb91abe1a79e599975ce2057308f304879bb3981c4a2,exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed2.json,4353,010eab5fd5ba6561ceec96f99c66b56ee6b116a8130c941271854792ae63f469,exp72_line_integrate_10k_d16_camn_rnw_eps1e-4_results/line_integrate_d16_camn_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed0.json,4425,1b415e13245274056fc52f33589cbf576c44c8568ab4a257051f0dffae77b433,exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed1.json,4411,64bab197da2e94563b646450e625982c84ae4c868bb3c6225930a3c4b4c6abea,exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed2.json,4457,9beb5b4bf81966fe3c6915d7cda2d7540463ab84d359774437773a941b734151,exp72_line_integrate_10k_d1_camn_rnw_eps1e-4_results/line_integrate_d1_camn_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed0.json,4418,2ac1b45c1fe772efca71e8c85373a336a23db3daaff8504102fd1d9afddfac4c,exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed1.json,4447,46a0c70e93250eab71532f1011603a00c556ea3e0fbd7c199fad38b378265631,exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed2.json,4441,b3c71d3d7b028b023db68c46e6ba1c295d3dfbe6f12d71aa849c1cbc970ea338,exp72_line_integrate_10k_d2_camn_rnw_eps1e-4_results/line_integrate_d2_camn_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed0.json,4416,31d180b2de11cb7d10b7201951c82a237278935c85c4ebc46e9431a35095c881,exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed1.json,4439,8c4ddd1c25236f27cc099395cbfce0c15be7856a581cf87c77b0067cf050103c,exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed2.json,4441,5afdfacbfe9afc83410a78b4204760ee5025325517d59ce3706a87180b33b4a9,exp72_line_integrate_10k_d4_camn_rnw_eps1e-4_results/line_integrate_d4_camn_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed0.json,4420,19299ee3fff929760cdf269f9d2b1294de3534f0c0854e99b20ec811e5792856,exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed1.json,4444,9a24b228af3023580248d23d5ffdde956702cfba6148e02a79f2dfa8fd469b2d,exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed2.json,4427,0709239937cc83c94842e0716c74c95c6a09e2a7619b166d315dd2ac73a7c8f1,exp72_line_integrate_10k_d8_camn_rnw_eps1e-4_results/line_integrate_d8_camn_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed0.json,11308,dcb1de08e336cb7e8d7fba53248c2011dab352ace5f18a1fc4e2beef7f3b79b8,exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed1.json,11315,856dae7f1e616264b30a9ccb4b96d685b34fd4e9d171da4e9c02fb55ff9f2d21,exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed2.json,11322,f5722e2a1e2ac1356d49ff93c55a255d3da010b8fadaa6c00144859e28a99b31,exp88_manifold_main_results/complex_curve_hold_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed0.json,11415,e7d9fbdbda59c1fade56d717d444567c0702100f93fc050ef8aea91153bc0248,exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed1.json,11408,42fdb0719ff7233b3d25b804bce25657c19928abcbc2633f00b4755743fcabee,exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed2.json,11405,38d406b31c7a2607c8fc1d0f22685a29eac5d91be3f57f6038befa8eed4b7ff4,exp88_manifold_main_results/complex_curve_hold_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed0.json,11427,1a161f334b74e46b2dc2d7cdc00764889b540c161f30bfa490aa45e5b08d6c6b,exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed1.json,11418,4f675533709fc98a82bc9710e0fb6f734fea6060900273c06b23a911bcc481bf,exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed2.json,11424,20c94a175628d7e8099890c207c84a8bae37f4d2a222305db89b6f8fb2378763,exp88_manifold_main_results/complex_curve_hold_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed0.json,11433,8a8b880c30dfef6550d6556187be320dde22aa93293c601c265b3e4259105c8d,exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed1.json,11414,2e31c8b9290a17957e7e9e6a13f86ea28bc9195b076fbfab6ce01620c90f27ad,exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed2.json,11410,a97ab5555b12b3a1eed58bad0c74ca8a38346da25dc8e6e06272c26f490b41e6,exp88_manifold_main_results/complex_curve_hold_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed0.json,11241,37e80c30fbae820964781decf9e1256e22a5c3c1530b929f6bf4b25bcb9b7f22,exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed1.json,11255,895b17217b8babe8b1e5fb64476fda1101d2c7cb278d9bd0f21e843bf987c12a,exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed2.json,11260,a276d4ef46f1f8bef447b6ec166265095e6f3c6c07c87f24019a2d3abf77a6e7,exp88_manifold_main_results/complex_curve_hold_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_gru_seed0.json,11218,901942a1259485354a10462ba14d2e870b4fef7bfbae1ec60fd60e47dcbca707,exp88_manifold_main_results/complex_curve_hold_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_gru_seed1.json,11223,333a513431f7f63c71f6861a2af8a6dacf371cca512b0abb24e953fffeba6119,exp88_manifold_main_results/complex_curve_hold_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_gru_seed2.json,11202,0fbc5e0209c528f3bd7b2dbabfefa85c441d85bcfa23b24b0f9c254ca7f3f9c0,exp88_manifold_main_results/complex_curve_hold_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lru_seed0.json,11158,b15dc5f3d47b49c84970d1cf7e41772f64bd4c4c54d8825c848627432ef0c301,exp88_manifold_main_results/complex_curve_hold_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lru_seed1.json,11151,c1ff767a983e0399dc1c3b388ce3d8fa85f70a8876dbb13ca8f257848c0da9b9,exp88_manifold_main_results/complex_curve_hold_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lru_seed2.json,11158,b97486797f65eeb52d2099e75c468b7d076ecbedf2cb266d8bb89cd9702335ec,exp88_manifold_main_results/complex_curve_hold_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lstm_seed0.json,11156,1f707b48ba2f943273abd8a7a23367e5a6eb2701816c5297c3422a95243749e1,exp88_manifold_main_results/complex_curve_hold_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/complex_curve_hold_lstm_seed1.json,11188,46fba24f9ec076a7a17bece96db13741355eb20c3f7980c7376f978a4a347ce6,exp88_manifold_main_results/complex_curve_hold_lstm_seed1.json
